Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Label
131958,823,1251,56947,24345,BENIGN
156867,518,948,30306,51176,BENIGN
141932,476,381,88699,52219,BENIGN
375838,709,460,41821,27403,BENIGN
269178,771,1031,65595,36488,BENIGN
129879,1461,29,23156,6145,BENIGN
120268,1047,907,55647,36974,PortScan
217892,997,1057,91896,19637,BENIGN
64886,677,879,50166,22613,BENIGN
147337,714,79,82868,27243,BENIGN
485602,1482,947,39287,78249,BENIGN
440410,83,459,63446,576,BENIGN
97498,1169,570,22227,51451,DDoS
384871,1109,1454,95581,17911,BENIGN
398468,1102,738,68556,12244,DDoS
185203,457,1309,3581,53187,BENIGN
201335,1,516,34696,50147,BENIGN
288167,51,1123,37235,58953,BENIGN
51090,685,397,80602,56922,PortScan
339365,717,39,80078,28110,BENIGN
74820,1470,1295,25998,78142,BENIGN
272913,449,887,77365,10803,BENIGN
331879,881,797,32156,37276,BENIGN
204027,488,157,68195,11890,BENIGN
337069,34,1099,38400,11186,BENIGN
262709,1372,884,85399,13166,BENIGN
209041,95,1154,48201,66924,BENIGN
277455,1096,974,19533,69199,BENIGN
113355,154,1108,11305,33092,DDoS
245796,250,1046,36351,10064,DDoS
224176,674,1483,27332,43027,DDoS
194779,438,849,63937,78771,BENIGN
357449,118,1406,14444,8368,BENIGN
431909,771,748,20373,7595,BENIGN
475148,1330,1464,40872,41460,BENIGN
268795,268,989,89964,11690,BENIGN
496232,1078,21,15879,20431,BENIGN
402752,236,303,37251,76269,BENIGN
166730,389,869,90322,15338,BENIGN
356622,990,84,5610,52627,PortScan
394681,763,1477,54841,77364,BENIGN
159503,401,1411,12587,21581,BENIGN
140523,624,1281,24262,54489,BENIGN
12747,767,570,83117,48811,BENIGN
133855,1327,934,10096,8905,BENIGN
462366,919,1186,18813,1681,PortScan
75725,1231,1187,67049,66934,PortScan
139981,1253,1009,24205,20110,BENIGN
94654,853,793,67864,24622,PortScan
438989,578,792,73945,42169,BruteForce
391490,75,1295,79145,33255,DDoS
77435,435,492,2523,61688,DDoS
329030,103,208,60296,10507,BENIGN
338947,1446,1084,80573,67928,BENIGN
41551,764,430,92697,28520,BENIGN
388360,738,985,64929,74385,BENIGN
283538,806,1333,62127,22331,BruteForce
341236,1330,520,34348,71021,BENIGN
13890,98,591,38304,71612,DDoS
51606,798,1051,15879,60066,DDoS
499492,1359,199,60164,12749,PortScan
266840,859,387,28266,56999,BruteForce
483254,435,349,68599,46392,BENIGN
359457,447,960,36560,63971,BENIGN
151699,1332,693,95233,10650,BENIGN
280936,249,378,69622,68787,BENIGN
249931,166,899,16587,17922,BENIGN
249629,984,916,49368,70563,BENIGN
215041,1359,527,23725,53417,DDoS
184073,1020,1177,95786,58694,BENIGN
217624,542,734,7143,24082,BENIGN
427113,759,206,93559,28754,BENIGN
78148,1130,455,37227,68204,BENIGN
262801,81,1297,11505,15892,BENIGN
134243,133,1260,66197,22473,DDoS
261995,797,521,16529,33504,BENIGN
392318,900,1017,14726,35896,DDoS
164555,138,956,64146,34624,BENIGN
396502,184,726,61103,61502,DDoS
58555,1425,1014,29231,31050,BENIGN
266508,1354,501,69426,76412,BENIGN
289303,785,117,6497,16866,BENIGN
382654,984,386,56006,7490,PortScan
116530,69,1368,78729,38633,BENIGN
90077,546,584,50315,1889,BENIGN
308064,53,395,42592,25535,BruteForce
495283,1474,1088,63039,459,DDoS
470337,205,721,66577,12445,BENIGN
210551,126,72,22317,32221,DDoS
492691,43,274,38361,16537,BENIGN
291601,111,1344,13928,8544,BENIGN
469773,761,338,44434,15043,BENIGN
218261,1207,1390,10758,46401,PortScan
250181,848,607,58275,56678,PortScan
351097,95,166,82080,71426,BENIGN
325139,1398,11,95447,56371,BENIGN
181829,900,1325,5969,71421,BENIGN
281836,360,729,29354,75063,BruteForce
448974,900,801,6756,12537,BruteForce
475625,281,102,76756,15949,BENIGN
212283,1219,1449,34437,38013,DDoS
206769,1219,1416,99634,73763,DDoS
47065,667,779,2151,45709,BENIGN
233165,93,214,50788,49066,BENIGN
109299,672,1112,85230,46454,BENIGN
435822,61,401,25551,7316,BENIGN
21534,634,588,27886,79863,BENIGN
497879,1075,889,75554,48988,BENIGN
50397,1427,1070,16684,54538,PortScan
267750,1029,1487,34287,58908,BENIGN
363531,1490,592,22121,32197,BENIGN
273160,604,1334,76064,51261,BENIGN
493005,682,1110,78484,69003,BENIGN
65591,534,92,60292,45057,BENIGN
230884,1429,673,45753,27217,BENIGN
33247,838,714,34551,23036,BENIGN
34300,645,936,50311,28290,BENIGN
477281,233,242,30947,62851,BENIGN
92798,524,2,84430,58461,BENIGN
19268,346,225,30754,79923,DDoS
358951,1070,801,84545,22740,BENIGN
284329,546,589,57918,35505,BENIGN
204776,1102,116,14972,55403,DDoS
227851,1097,918,3971,71112,BENIGN
442315,794,1127,96304,41927,BENIGN
411787,249,194,8829,19308,DDoS
246584,47,1190,35365,71574,BENIGN
48044,1145,871,47350,32702,BENIGN
323358,214,90,54720,53684,DDoS
464444,239,122,94308,6093,DDoS
386896,1080,143,6897,5871,BruteForce
58984,350,994,98409,16509,BENIGN
312918,107,106,36025,43448,BENIGN
274712,831,887,53572,2524,BENIGN
130151,48,428,90606,48995,BENIGN
465808,337,1329,84320,32741,BENIGN
470779,1050,317,85030,39429,BENIGN
143767,804,635,23784,62668,PortScan
134375,1281,9,61830,45060,BENIGN
189262,8,774,83869,23778,BENIGN
146330,625,1097,25622,72154,BENIGN
490754,1277,1383,71053,12480,BENIGN
311648,719,223,82406,15672,BENIGN
174231,303,1440,95288,30096,BENIGN
23986,639,553,63312,58572,BENIGN
71858,56,1394,8499,54340,BENIGN
139312,726,716,22936,75657,PortScan
22666,526,1288,43463,71668,PortScan
310804,474,1342,2596,78656,BENIGN
144633,28,1108,25779,16511,BENIGN
298998,78,1342,26701,6142,PortScan
336649,1240,111,20215,63415,PortScan
114488,1410,251,29809,67152,BENIGN
193323,365,383,15578,46268,DDoS
294806,666,7,57114,17808,BENIGN
280536,526,459,5605,22305,DDoS
40535,699,1108,95348,54875,BruteForce
481819,1336,208,3339,19271,BENIGN
385713,883,900,69420,25899,PortScan
324400,1031,1414,44119,67214,BENIGN
361279,1027,1338,43321,67355,BruteForce
399622,919,22,13993,5655,BENIGN
307366,750,410,17569,54420,DDoS
87373,363,895,8031,74919,BENIGN
482791,1298,515,37551,38642,BENIGN
133684,806,1151,8236,79160,BENIGN
499570,739,809,8210,2557,BruteForce
487867,1039,874,67655,27664,DDoS
466551,1216,14,14475,25272,PortScan
283109,485,971,62924,26954,PortScan
34538,28,978,46103,29620,BENIGN
380210,714,1014,23752,21108,BENIGN
211664,1063,1036,81297,52689,BENIGN
385396,1297,87,1931,35073,BENIGN
149182,1255,909,75103,51468,BENIGN
482525,86,1325,37981,28047,BENIGN
168338,1498,1267,93073,76696,BENIGN
194064,126,122,10057,57805,BENIGN
224020,812,1171,75471,18435,BENIGN
